Date : 2026-07-12 18:26:54
Directory : d:\github\cyclemetry-reloaded
Total : 551 files,  69982 codes, 11537 comments, 9089 blanks, all 90608 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\hooks\useRenderVideoDerivedState.js                    | JavaScript     |         82 |          9 |          6 |         97 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\hooks\useRenderVideoDialogState.js                     | JavaScript     |        218 |         16 |         32 |        266 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\hooks\useRenderWorkflow.js                             | JavaScript     |        308 |         15 |         30 |        353 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\index.js                                               | JavaScript     |          4 |          4 |          2 |         10 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\utils\codecUtils.js                                    | JavaScript     |        135 |         89 |         34 |        258 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\utils\render-execution.js                              | JavaScript     |         68 |         38 |          9 |        115 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\utils\render-video.js                                  | JavaScript     |        100 |         13 |         14 |        127 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\utils\renderConfig.js                                  | JavaScript     |        114 |         62 |         23 |        199 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\components\GlobalSettingsSection.jsx                 | JavaScript JSX |        157 |         13 |          7 |        177 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\components\OverlaySettingsSection.jsx                | JavaScript JSX |        150 |         25 |          9 |        184 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\components\SidebarSettingsTab.jsx                    | JavaScript JSX |         61 |         13 |          6 |         80 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\components\VideoSyncSection.jsx                      | JavaScript JSX |        121 |         31 |          5 |        157 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\data\sceneSettingsConstants.js                       | JavaScript     |         30 |          3 |          3 |         36 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\hooks\useAvailableFonts.js                           | JavaScript     |         35 |          3 |          9 |         47 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\hooks\useSceneSettingsState.js                       | JavaScript     |        195 |         16 |         23 |        234 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\index.js                                             | JavaScript     |          5 |          5 |          2 |         12 |
| d:\github\cyclemetry-reloaded\app\src\features\scene-settings\utils\sceneSettingsUtils.js                          | JavaScript     |         28 |          9 |          7 |         44 |
| d:\github\cyclemetry-reloaded\app\src\features\template-manager\components\NewTemplateConfirmDialog.jsx            | JavaScript JSX |         38 |         12 |          5 |         55 |
| d:\github\cyclemetry-reloaded\app\src\features\template-manager\hooks\useCommunityTemplate.js                      | JavaScript     |         31 |         19 |         11 |         61 |
| d:\github\cyclemetry-reloaded\app\src\features\template-manager\hooks\useTemplateFetching.js                       | JavaScript     |         14 |         17 |          3 |         34 |
| d:\github\cyclemetry-reloaded\app\src\features\template-manager\hooks\useTemplateManagement.js                     | JavaScript     |        246 |         22 |         35 |        303 |
| d:\github\cyclemetry-reloaded\app\src\features\template-manager\hooks\useTemplateSaveStatus.js                     | JavaScript     |         31 |         19 |          8 |         58 |
| d:\github\cyclemetry-reloaded\app\src\features\template-manager\index.js                                           | JavaScript     |          4 |          4 |          2 |         10 |
| d:\github\cyclemetry-reloaded\app\src\features\template-manager\utils\templateFileUtils.js                         | JavaScript     |          7 |         16 |          5 |         28 |
| d:\github\cyclemetry-reloaded\app\src\features\template-manager\utils\templateSnapshot.js                          | JavaScript     |         64 |         54 |         15 |        133 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\data\videoPreviewConstants.js                         | JavaScript     |          8 |         15 |          9 |         32 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\hooks\useVideoImport.js                               | JavaScript     |         98 |          3 |         15 |        116 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\hooks\useVideoPlaybackClock.js                        | JavaScript     |        137 |         45 |         36 |        218 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\hooks\useVideoPreview.js                              | JavaScript     |        106 |         17 |         22 |        145 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\hooks\useVideoPreviewWarnings.js                      | JavaScript     |         90 |         12 |         23 |        125 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\index.js                                              | JavaScript     |          3 |          4 |          2 |          9 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\utils\videoPreviewPlayback.js                         | JavaScript     |         58 |         44 |         18 |        120 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\utils\videoPreviewScrubScheduler.js                   | JavaScript     |         39 |         13 |         11 |         63 |
| d:\github\cyclemetry-reloaded\app\src\features\video-preview\utils\videoPreviewSource.js                           | JavaScript     |         42 |         23 |         12 |         77 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-drawer\components\DisplayTypePopover.jsx                     | JavaScript JSX |         28 |         11 |          3 |         42 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-drawer\components\WidgetButtonGrid.jsx                       | JavaScript JSX |         37 |         10 |          7 |         54 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-drawer\components\WidgetDrawer.jsx                           | JavaScript JSX |         50 |          7 |          8 |         65 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-drawer\index.js                                              | JavaScript     |          1 |          3 |          2 |          6 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\BackdropWidgetEditor.jsx                   | JavaScript JSX |        210 |          0 |         14 |        224 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\ElevationWidgetEditor.jsx                  | JavaScript JSX |        305 |         13 |          9 |        327 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\GradientWidgetEditor.jsx                   | JavaScript JSX |         80 |         11 |          6 |         97 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\RouteMapWidgetEditor.jsx                   | JavaScript JSX |        181 |         12 |          7 |        200 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\SidebarWidgetsTab.jsx                      | JavaScript JSX |        115 |         26 |          9 |        150 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\TextWidgetEditor.jsx                       | JavaScript JSX |          8 |         11 |          3 |         22 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\TimeWidgetEditor.jsx                       | JavaScript JSX |          9 |         12 |          3 |         24 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\metricWidget\ArcDisplaySection.jsx         | JavaScript JSX |        215 |          6 |          9 |        230 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\metricWidget\HeadingTapeDisplaySection.jsx | JavaScript JSX |        197 |          7 |          9 |        213 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\metricWidget\LinearDisplaySection.jsx      | JavaScript JSX |        200 |          8 |         11 |        219 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\metricWidget\MetricWidgetEditor.jsx        | JavaScript JSX |         42 |         21 |          8 |         71 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\metricWidget\TextDisplaySection.jsx        | JavaScript JSX |         80 |          8 |          7 |         95 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\widgetEditorSections.jsx                   | JavaScript JSX |        198 |         76 |         16 |        290 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\components\widgetFormControls.jsx                     | JavaScript JSX |        127 |         79 |         14 |        220 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\hooks\useDisplayVariantUpdater.js                     | JavaScript     |         19 |         11 |          6 |         36 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\hooks\useWidgetManager.js                             | JavaScript     |        102 |         27 |         18 |        147 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\index.js                                              | JavaScript     |          1 |          4 |          2 |          7 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-editor\utils\widgetUtils.js                                  | JavaScript     |        154 |         62 |         22 |        238 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\ArcGaugeRenderer.jsx                      | JavaScript JSX |        175 |         11 |          6 |        192 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\BackdropRenderer.jsx                      | JavaScript JSX |         71 |          8 |          7 |         86 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\ElevationRenderer.jsx                     | JavaScript JSX |        100 |         19 |          7 |        126 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\HeadingRenderer.jsx                       | JavaScript JSX |        116 |         17 |         20 |        153 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\LinearGaugeRenderer.jsx                   | JavaScript JSX |        293 |         16 |         16 |        325 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\MetricRenderer.jsx                        | JavaScript JSX |        168 |         21 |         11 |        200 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\RouteRenderer.jsx                         | JavaScript JSX |         56 |         16 |          6 |         78 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\TextRenderer.jsx                          | JavaScript JSX |         37 |         13 |          4 |         54 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\WidgetPreview.jsx                         | JavaScript JSX |        134 |         45 |         11 |        190 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\components\previewSvgComponents.jsx                  | JavaScript JSX |        181 |         95 |         20 |        296 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useArcGaugePreviewPresentation.js              | JavaScript     |         77 |          9 |          9 |         95 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useBackdropPreviewPresentation.js              | JavaScript     |         53 |          7 |          9 |         69 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useElevationPreviewGeometry.js                 | JavaScript     |        110 |         26 |         20 |        156 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useElevationPreviewStyle.js                    | JavaScript     |         36 |         21 |          7 |         64 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useFontMetricsVersion.js                       | JavaScript     |         24 |         12 |          9 |         45 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useHeadingPreviewModel.js                      | JavaScript     |         48 |         27 |          7 |         82 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useMetricPreviewPresentation.js                | JavaScript     |        105 |         28 |         12 |        145 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useRoutePreviewGeometry.js                     | JavaScript     |         64 |         27 |         13 |        104 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\hooks\useRoutePreviewStyle.js                        | JavaScript     |         29 |         19 |          5 |         53 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\index.js                                             | JavaScript     |          8 |          6 |          4 |         18 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\arcGaugeInnerLayout.js                         | JavaScript     |         38 |          8 |          4 |         50 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\arcGaugeLayout.js                              | JavaScript     |         77 |         22 |         14 |        113 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\arcTrackPath.js                                | JavaScript     |        170 |         23 |         25 |        218 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\formatUtils.js                                 | JavaScript     |        391 |         85 |         68 |        544 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\headingGeometry.js                             | JavaScript     |        165 |         62 |         28 |        255 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\linearGaugeGeometry.js                         | JavaScript     |         39 |         60 |          6 |        105 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\metricWidgetPreviewUtils.js                    | JavaScript     |        151 |         50 |         22 |        223 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\placeholderPlotGeometry.js                     | JavaScript     |         63 |          6 |         13 |         82 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\shadowUtils.js                                 | JavaScript     |         46 |         34 |         15 |         95 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\svgPreviewUtils.js                             | JavaScript     |        177 |        109 |         47 |        333 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\textMeasurement.js                             | JavaScript     |        227 |         82 |         35 |        344 |
| d:\github\cyclemetry-reloaded\app\src\features\widget-preview\utils\textWidgetPreviewUtils.js                      | JavaScript     |         42 |         10 |          6 |         58 |
| d:\github\cyclemetry-reloaded\app\src\hooks\useAppStoreSelectors.js                                                | JavaScript     |         86 |          0 |          7 |         93 |
| d:\github\cyclemetry-reloaded\app\src\hooks\useFpsMode.js                                                          | JavaScript     |         27 |          0 |          5 |         32 |
| d:\github\cyclemetry-reloaded\app\src\index.css                                                                    | PostCSS        |        115 |         10 |         11 |        136 |
| d:\github\cyclemetry-reloaded\app\src\lib\activity\fit-parser.js                                                   | JavaScript     |         80 |         16 |         10 |        106 |
| d:\github\cyclemetry-reloaded\app\src\lib\activity\gpx-parser.js                                                   | JavaScript     |        103 |          3 |         14 |        120 |
| d:\github\cyclemetry-reloaded\app\src\lib\activity\igc-parser.js                                                   | JavaScript     |        119 |         96 |         29 |        244 |
| d:\github\cyclemetry-reloaded\app\src\lib\activity\import-activity.js                                              | JavaScript     |         72 |         23 |         16 |        111 |
| d:\github\cyclemetry-reloaded\app\src\lib\activity\raw-sample-utils.js                                             | JavaScript     |          5 |          3 |          2 |         10 |
| d:\github\cyclemetry-reloaded\app\src\lib\activity\srt-parser.js                                                   | JavaScript     |        223 |        116 |         32 |        371 |
| d:\github\cyclemetry-reloaded\app\src\lib\cached-promise.js                                                        | JavaScript     |         22 |          8 |          5 |         35 |
| d:\github\cyclemetry-reloaded\app\src\lib\color-utils.js                                                           | JavaScript     |         37 |         22 |         11 |         70 |
| d:\github\cyclemetry-reloaded\app\src\lib\compose-refs.js                                                          | JavaScript     |         52 |         28 |         16 |         96 |
| d:\github\cyclemetry-reloaded\app\src\lib\dev-config.js                                                            | JavaScript     |          1 |          4 |          1 |          6 |
| d:\github\cyclemetry-reloaded\app\src\lib\file-dialog.js                                                           | JavaScript     |         41 |          2 |          8 |         51 |
| d:\github\cyclemetry-reloaded\app\src\lib\fonts.js                                                                 | JavaScript     |         62 |         33 |         17 |        112 |
| d:\github\cyclemetry-reloaded\app\src\lib\geometryUtils.js                                                         | JavaScript     |        103 |         58 |         31 |        192 |
| d:\github\cyclemetry-reloaded\app\src\lib\interpolation.js                                                         | JavaScript     |         49 |         29 |         14 |         92 |
| d:\github\cyclemetry-reloaded\app\src\lib\preferences-store.js                                                     | JavaScript     |         20 |          0 |          6 |         26 |
| d:\github\cyclemetry-reloaded\app\src\lib\preview-timing.js                                                        | JavaScript     |         26 |         44 |          8 |         78 |
| d:\github\cyclemetry-reloaded\app\src\lib\previewPerf.js                                                           | JavaScript     |         55 |          7 |         17 |         79 |
| d:\github\cyclemetry-reloaded\app\src\lib\template\template-constants.js                                           | JavaScript     |         44 |         29 |         18 |         91 |
| d:\github\cyclemetry-reloaded\app\src\lib\template\template-normalization.js                                       | JavaScript     |        173 |         73 |         23 |        269 |
| d:\github\cyclemetry-reloaded\app\src\lib\template\template-state.js                                               | JavaScript     |        129 |         22 |         12 |        163 |
| d:\github\cyclemetry-reloaded\app\src\lib\theme.js                                                                 | JavaScript     |         15 |          9 |          5 |         29 |
| d:\github\cyclemetry-reloaded\app\src\lib\update-rate.js                                                           | JavaScript     |         42 |         32 |         11 |         85 |
| d:\github\cyclemetry-reloaded\app\src\lib\utils.js                                                                 | JavaScript     |         12 |         17 |          5 |         34 |
| d:\github\cyclemetry-reloaded\app\src\lib\widget\display-type-behavior.js                                          | JavaScript     |         17 |         40 |          6 |         63 |
| d:\github\cyclemetry-reloaded\app\src\lib\widget\standard-metrics.js                                               | JavaScript     |         70 |        105 |         20 |        195 |
| d:\github\cyclemetry-reloaded\app\src\lib\widget\standard-widgets.js                                               | JavaScript     |         60 |         64 |         32 |        156 |
| d:\github\cyclemetry-reloaded\app\src\lib\widget\widget-config.js                                                  | JavaScript     |        260 |         98 |         62 |        420 |
| d:\github\cyclemetry-reloaded\app\src\lib\widget\widget-icon-data.js                                               | JavaScript     |         92 |          0 |          4 |         96 |
| d:\github\cyclemetry-reloaded\app\src\lib\widget\widget-icons.jsx                                                  | JavaScript JSX |        129 |          3 |         22 |        154 |
| d:\github\cyclemetry-reloaded\app\src\lib\widget\widget-presentation.js                                            | JavaScript     |         40 |         34 |          9 |         83 |
| d:\github\cyclemetry-reloaded\app\src\lib\widget\widget-resolver.js                                                | JavaScript     |        171 |         92 |         42 |        305 |
| d:\github\cyclemetry-reloaded\app\src\main.jsx                                                                     | JavaScript JSX |          9 |          3 |          3 |         15 |
| d:\github\cyclemetry-reloaded\app\src\store\slices\createEditorSlice.js                                            | JavaScript     |        176 |         38 |         41 |        255 |
| d:\github\cyclemetry-reloaded\app\src\store\slices\createLayoutSlice.js                                            | JavaScript     |         13 |         16 |          4 |         33 |
| d:\github\cyclemetry-reloaded\app\src\store\slices\createMediaSlice.js                                             | JavaScript     |        216 |          9 |         35 |        260 |
| d:\github\cyclemetry-reloaded\app\src\store\slices\createTemplateSlice.js                                          | JavaScript     |        186 |         15 |         30 |        231 |
| d:\github\cyclemetry-reloaded\app\src\store\slices\createVideoImportSlice.js                                       | JavaScript     |        173 |          1 |         24 |        198 |
| d:\github\cyclemetry-reloaded\app\src\store\store-utils.js                                                         | JavaScript     |         94 |         75 |         23 |        192 |
| d:\github\cyclemetry-reloaded\app\src\store\useStore.js                                                            | JavaScript     |         35 |          3 |          8 |         46 |
| d:\github\cyclemetry-reloaded\app\src\styles\fonts.css                                                             | PostCSS        |         63 |          1 |          9 |         73 |
| d:\github\cyclemetry-reloaded\app\src\styles\moveable.css                                                          | PostCSS        |         24 |          3 |          5 |         32 |
| d:\github\cyclemetry-reloaded\app\src\styles\theme.css                                                             | PostCSS        |         57 |          1 |          1 |         59 |
| d:\github\cyclemetry-reloaded\app\src\styles\utilities.css                                                         | PostCSS        |         65 |          5 |         14 |         84 |
| d:\github\cyclemetry-reloaded\app\src\test-setup.js                                                                | JavaScript     |         15 |          3 |          3 |         21 |
| d:\github\cyclemetry-reloaded\app\src\tests\components\ui\BlurInput.test.jsx                                       | JavaScript JSX |         23 |          7 |         11 |         41 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\app-shell\AppHeader-integration.test.jsx                      | JavaScript JSX |         77 |          6 |         13 |         96 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\app-shell\TitleBar-boundary.test.jsx                          | JavaScript JSX |         22 |          0 |          5 |         27 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\app-shell\useEditorShellState-boundary.test.jsx               | JavaScript JSX |         18 |          0 |          5 |         23 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\app-shell\useEditorShellState.test.jsx                        | JavaScript JSX |         31 |         10 |          9 |         50 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\overlay-editor\OverlayCanvas-background.test.jsx              | JavaScript JSX |         86 |          5 |         19 |        110 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\overlay-editor\OverlayEditor.selection.test.jsx               | JavaScript JSX |        498 |          6 |         87 |        591 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\overlay-editor\overlayEditorUtils.test.js                     | JavaScript     |         75 |         11 |         15 |        101 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\overlay-editor\useOverlayEditorState-boundary.test.jsx        | JavaScript JSX |         65 |          8 |         17 |         90 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\overlay-editor\widgetResizeScaling.test.js                    | JavaScript     |         66 |          0 |          6 |         72 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\OverlayPlayer.test.jsx                                 | JavaScript JSX |         80 |          0 |         17 |         97 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\TimelineLane.test.jsx                                  | JavaScript JSX |         82 |          0 |         13 |         95 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\playerTiming.test.js                                   | JavaScript     |         57 |          0 |          8 |         65 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\timelineGeometry.test.js                               | JavaScript     |         51 |          0 |          9 |         60 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\timelineViewport.test.js                               | JavaScript     |         63 |          0 |         14 |         77 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\useExportRangeTimeline.test.jsx                        | JavaScript JSX |         53 |          0 |         19 |         72 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\useOverlayPlayer.test.jsx                              | JavaScript JSX |         78 |          0 |         17 |         95 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\usePlaybackEngine.test.jsx                             | JavaScript JSX |        152 |          0 |         33 |        185 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\useTimelineClips.test.jsx                              | JavaScript JSX |         65 |          0 |         12 |         77 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\useTimelineGestures.test.jsx                           | JavaScript JSX |         92 |          0 |         19 |        111 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\player\useTimelineViewport.test.jsx                           | JavaScript JSX |        161 |          0 |         51 |        212 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\render-video\RenderVideoDialog.test.jsx                       | JavaScript JSX |         74 |          0 |         11 |         85 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\render-video\bitrateDefaults.test.js                          | JavaScript     |         55 |          0 |         15 |         70 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\render-video\renderConfig.test.js                             | JavaScript     |        112 |          6 |         10 |        128 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\render-video\renderVideo.test.js                              | JavaScript     |        108 |          7 |         10 |        125 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\render-video\useRenderVideoDialogState.test.jsx               | JavaScript JSX |        152 |          7 |         23 |        182 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\render-video\useRenderWorkflow.test.jsx                       | JavaScript JSX |        135 |          0 |         17 |        152 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\scene-settings\useSceneSettingsState.test.jsx                 | JavaScript JSX |        172 |          7 |         50 |        229 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\standard-metrics\standardMetricCatalog.test.js                | JavaScript     |        296 |          0 |         34 |        330 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\standard-widgets\standardWidgetsCatalog.test.js               | JavaScript     |         72 |          0 |          4 |         76 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\template-manager\templateSnapshot.test.js                     | JavaScript     |        197 |          0 |         27 |        224 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\video-preview\resolveVideoPreviewSource.test.js               | JavaScript     |         77 |          6 |         17 |        100 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\video-preview\useVideoPlaybackClock.test.jsx                  | JavaScript JSX |         65 |          8 |         15 |         88 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\video-preview\useVideoPreview.test.jsx                        | JavaScript JSX |         68 |          7 |         13 |         88 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\video-preview\useVideoPreviewWarnings.test.jsx                | JavaScript JSX |         81 |          7 |         19 |        107 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\video-preview\videoPreviewPlayback.test.js                    | JavaScript     |         37 |          0 |         12 |         49 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-drawer\components\WidgetButtonGrid.test.jsx            | JavaScript JSX |         72 |          4 |         17 |         93 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-drawer\components\WidgetDrawer.test.jsx                | JavaScript JSX |         94 |          3 |         33 |        130 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-editor\BackdropWidgetEditor.test.jsx                   | JavaScript JSX |        217 |          0 |         28 |        245 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-editor\HeadingTapeDisplaySection.test.jsx              | JavaScript JSX |        148 |          0 |         29 |        177 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-editor\MetricWidgetEditor.test.jsx                     | JavaScript JSX |        296 |          0 |         33 |        329 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-editor\PlotMarkerVariants.test.jsx                     | JavaScript JSX |         63 |          0 |         11 |         74 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-editor\SidebarWidgetsTab-dispatch.test.jsx             | JavaScript JSX |         93 |          9 |         16 |        118 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-editor\widgetDefaults.test.js                          | JavaScript     |          7 |          8 |          3 |         18 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-editor\widgetEditorSections-api.test.jsx               | JavaScript JSX |         57 |          6 |         17 |         80 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\ArcGaugeRenderer.test.jsx                      | JavaScript JSX |        163 |          0 |         30 |        193 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\BackdropRenderer.test.jsx                      | JavaScript JSX |        136 |          0 |         12 |        148 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\ElevationRenderer.test.jsx                     | JavaScript JSX |         91 |          1 |         11 |        103 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\HeadingRenderer.test.jsx                       | JavaScript JSX |        190 |          1 |         30 |        221 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\LinearGaugeRenderer.test.jsx                   | JavaScript JSX |        113 |          0 |         20 |        133 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\TextRenderer.test.jsx                          | JavaScript JSX |         36 |          0 |          6 |         42 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\WidgetPreview-dispatch.test.jsx                | JavaScript JSX |        134 |         10 |         16 |        160 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\arcGaugeInnerLayout.test.js                    | JavaScript     |         35 |          0 |          5 |         40 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\arcGaugeLayout.test.js                         | JavaScript     |         40 |          0 |          8 |         48 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\arcTrackPath.test.js                           | JavaScript     |         74 |          0 |         11 |         85 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\formatUtils.test.js                            | JavaScript     |         13 |          0 |          5 |         18 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\headingGeometry.test.js                        | JavaScript     |        227 |          1 |         32 |        260 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\linearGaugeGeometry.test.js                    | JavaScript     |         75 |          0 |          7 |         82 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\metricWidgetPreviewModel.test.js               | JavaScript     |        310 |          0 |         32 |        342 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\plotPreviewStyle.test.jsx                      | JavaScript JSX |         61 |          0 |          9 |         70 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\svgPreviewUtils.test.js                        | JavaScript     |        149 |          0 |         23 |        172 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\useElevationPreviewGeometry.test.js            | JavaScript     |        239 |          0 |         30 |        269 |
