Date : 2026-07-19 12:58:50
Directory : h:\tools\cyclemetry
Total : 593 files,  76871 codes, 11977 comments, 9717 blanks, all 98565 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| h:\tools\cyclemetry\app\src\features\overlay-editor\utils\widgetDomHelpers.js                            | JavaScript     |         80 |         50 |         20 |        150 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\utils\widgetRenderGeometry.js                        | JavaScript     |         69 |          0 |         11 |         80 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\utils\widgetResizeScaling.js                         | JavaScript     |        130 |         53 |         32 |        215 |
| h:\tools\cyclemetry\app\src\features\player\components\OverlayPlayer.jsx                                 | JavaScript JSX |         15 |          8 |          5 |         28 |
| h:\tools\cyclemetry\app\src\features\player\components\PlayerToolbar.jsx                                 | JavaScript JSX |        160 |          5 |          4 |        169 |
| h:\tools\cyclemetry\app\src\features\player\components\TimelineLane.jsx                                  | JavaScript JSX |         53 |          5 |          2 |         60 |
| h:\tools\cyclemetry\app\src\features\player\components\TimelineSurface.jsx                               | JavaScript JSX |         68 |          5 |          5 |         78 |
| h:\tools\cyclemetry\app\src\features\player\hooks\useExportRangeTimeline.js                              | JavaScript     |        131 |         23 |         24 |        178 |
| h:\tools\cyclemetry\app\src\features\player\hooks\useOverlayPlayer.js                                    | JavaScript     |        236 |         21 |         23 |        280 |
| h:\tools\cyclemetry\app\src\features\player\hooks\usePlaybackEngine.js                                   | JavaScript     |        231 |         40 |         23 |        294 |
| h:\tools\cyclemetry\app\src\features\player\hooks\useTimelineClips.js                                    | JavaScript     |        136 |         28 |         14 |        178 |
| h:\tools\cyclemetry\app\src\features\player\hooks\useTimelineGestures.js                                 | JavaScript     |        182 |         26 |         18 |        226 |
| h:\tools\cyclemetry\app\src\features\player\hooks\useTimelineViewport.js                                 | JavaScript     |        197 |         33 |         30 |        260 |
| h:\tools\cyclemetry\app\src\features\player\index.js                                                     | JavaScript     |          1 |          3 |          2 |          6 |
| h:\tools\cyclemetry\app\src\features\player\utils\playerTiming.js                                        | JavaScript     |         57 |         42 |         15 |        114 |
| h:\tools\cyclemetry\app\src\features\player\utils\timelineGeometry.js                                    | JavaScript     |         51 |         40 |         14 |        105 |
| h:\tools\cyclemetry\app\src\features\player\utils\timelineViewport.js                                    | JavaScript     |        167 |         66 |         36 |        269 |
| h:\tools\cyclemetry\app\src\features\render-video\components\ExportRangeSettings.jsx                     | JavaScript JSX |         87 |         13 |          9 |        109 |
| h:\tools\cyclemetry\app\src\features\render-video\components\RenderProgressPanel.jsx                     | JavaScript JSX |         99 |         16 |         14 |        129 |
| h:\tools\cyclemetry\app\src\features\render-video\components\RenderVideoDialog.jsx                       | JavaScript JSX |        286 |         15 |         19 |        320 |
| h:\tools\cyclemetry\app\src\features\render-video\data\bitrateDefaults.js                                | JavaScript     |         43 |         15 |          5 |         63 |
| h:\tools\cyclemetry\app\src\features\render-video\data\renderConstants.js                                | JavaScript     |         84 |          8 |          6 |         98 |
| h:\tools\cyclemetry\app\src\features\render-video\hooks\useRenderDialogState.js                          | JavaScript     |         42 |         17 |         11 |         70 |
| h:\tools\cyclemetry\app\src\features\render-video\hooks\useRenderVideoDerivedState.js                    | JavaScript     |         82 |          9 |          6 |         97 |
| h:\tools\cyclemetry\app\src\features\render-video\hooks\useRenderVideoDialogState.js                     | JavaScript     |        215 |         16 |         31 |        262 |
| h:\tools\cyclemetry\app\src\features\render-video\hooks\useRenderWorkflow.js                             | JavaScript     |        306 |         15 |         30 |        351 |
| h:\tools\cyclemetry\app\src\features\render-video\index.js                                               | JavaScript     |          4 |          4 |          2 |         10 |
| h:\tools\cyclemetry\app\src\features\render-video\utils\codecUtils.js                                    | JavaScript     |        135 |         89 |         34 |        258 |
| h:\tools\cyclemetry\app\src\features\render-video\utils\render-execution.js                              | JavaScript     |         68 |         38 |          9 |        115 |
| h:\tools\cyclemetry\app\src\features\render-video\utils\render-video.js                                  | JavaScript     |         99 |         13 |         14 |        126 |
| h:\tools\cyclemetry\app\src\features\render-video\utils\renderConfig.js                                  | JavaScript     |        137 |         62 |         26 |        225 |
| h:\tools\cyclemetry\app\src\features\scene-settings\components\GlobalSettingsSection.jsx                 | JavaScript JSX |        157 |         13 |          7 |        177 |
| h:\tools\cyclemetry\app\src\features\scene-settings\components\OverlaySettingsSection.jsx                | JavaScript JSX |        149 |         24 |          9 |        182 |
| h:\tools\cyclemetry\app\src\features\scene-settings\components\SidebarSettingsTab.jsx                    | JavaScript JSX |         60 |         13 |          6 |         79 |
| h:\tools\cyclemetry\app\src\features\scene-settings\components\VideoSyncSection.jsx                      | JavaScript JSX |        121 |         31 |          5 |        157 |
| h:\tools\cyclemetry\app\src\features\scene-settings\data\sceneSettingsConstants.js                       | JavaScript     |         30 |          3 |          3 |         36 |
| h:\tools\cyclemetry\app\src\features\scene-settings\hooks\useAvailableFonts.js                           | JavaScript     |         35 |          3 |          9 |         47 |
| h:\tools\cyclemetry\app\src\features\scene-settings\hooks\useSceneSettingsState.js                       | JavaScript     |        194 |         16 |         23 |        233 |
| h:\tools\cyclemetry\app\src\features\scene-settings\index.js                                             | JavaScript     |          5 |          5 |          2 |         12 |
| h:\tools\cyclemetry\app\src\features\scene-settings\utils\sceneSettingsUtils.js                          | JavaScript     |         28 |          9 |          7 |         44 |
| h:\tools\cyclemetry\app\src\features\template-manager\components\NewTemplateConfirmDialog.jsx            | JavaScript JSX |         38 |         12 |          5 |         55 |
| h:\tools\cyclemetry\app\src\features\template-manager\hooks\useCommunityTemplate.js                      | JavaScript     |         31 |         19 |         11 |         61 |
| h:\tools\cyclemetry\app\src\features\template-manager\hooks\useTemplateFetching.js                       | JavaScript     |         14 |         17 |          3 |         34 |
| h:\tools\cyclemetry\app\src\features\template-manager\hooks\useTemplateManagement.js                     | JavaScript     |        246 |         22 |         35 |        303 |
| h:\tools\cyclemetry\app\src\features\template-manager\hooks\useTemplateSaveStatus.js                     | JavaScript     |         32 |         19 |          8 |         59 |
| h:\tools\cyclemetry\app\src\features\template-manager\index.js                                           | JavaScript     |          4 |          4 |          2 |         10 |
| h:\tools\cyclemetry\app\src\features\template-manager\utils\templateFileUtils.js                         | JavaScript     |          7 |         16 |          5 |         28 |
| h:\tools\cyclemetry\app\src\features\template-manager\utils\templateSnapshot.js                          | JavaScript     |         60 |         47 |         14 |        121 |
| h:\tools\cyclemetry\app\src\features\video-preview\data\videoPreviewConstants.js                         | JavaScript     |          9 |         16 |         10 |         35 |
| h:\tools\cyclemetry\app\src\features\video-preview\hooks\useVideoImport.js                               | JavaScript     |        103 |          3 |         16 |        122 |
| h:\tools\cyclemetry\app\src\features\video-preview\hooks\useVideoPlaybackClock.js                        | JavaScript     |        137 |         45 |         36 |        218 |
| h:\tools\cyclemetry\app\src\features\video-preview\hooks\useVideoPreview.js                              | JavaScript     |        119 |         17 |         23 |        159 |
| h:\tools\cyclemetry\app\src\features\video-preview\hooks\useVideoPreviewWarnings.js                      | JavaScript     |        175 |         13 |         40 |        228 |
| h:\tools\cyclemetry\app\src\features\video-preview\index.js                                              | JavaScript     |          3 |          4 |          2 |          9 |
| h:\tools\cyclemetry\app\src\features\video-preview\utils\videoPreviewPlayback.js                         | JavaScript     |         58 |         44 |         18 |        120 |
| h:\tools\cyclemetry\app\src\features\video-preview\utils\videoPreviewScrubScheduler.js                   | JavaScript     |         39 |         13 |         11 |         63 |
| h:\tools\cyclemetry\app\src\features\video-preview\utils\videoPreviewSource.js                           | JavaScript     |         42 |         23 |         12 |         77 |
| h:\tools\cyclemetry\app\src\features\widget-drawer\components\DisplayTypePopover.jsx                     | JavaScript JSX |         28 |         11 |          3 |         42 |
| h:\tools\cyclemetry\app\src\features\widget-drawer\components\WidgetButtonGrid.jsx                       | JavaScript JSX |         37 |         10 |          7 |         54 |
| h:\tools\cyclemetry\app\src\features\widget-drawer\components\WidgetDrawer.jsx                           | JavaScript JSX |         50 |          7 |          8 |         65 |
| h:\tools\cyclemetry\app\src\features\widget-drawer\index.js                                              | JavaScript     |          1 |          3 |          2 |          6 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\BackdropWidgetEditor.jsx                   | JavaScript JSX |        210 |          0 |         14 |        224 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\ElevationWidgetEditor.jsx                  | JavaScript JSX |        305 |         13 |          9 |        327 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\GradientWidgetEditor.jsx                   | JavaScript JSX |         80 |         11 |          6 |         97 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\RouteMapWidgetEditor.jsx                   | JavaScript JSX |        181 |         12 |          7 |        200 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\SidebarWidgetsTab.jsx                      | JavaScript JSX |        115 |         26 |          9 |        150 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\TextWidgetEditor.jsx                       | JavaScript JSX |          8 |         11 |          3 |         22 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\TimeWidgetEditor.jsx                       | JavaScript JSX |          9 |         12 |          3 |         24 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\metricWidget\ArcDisplaySection.jsx         | JavaScript JSX |        230 |          6 |         12 |        248 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\metricWidget\BarFillStyleControls.jsx      | JavaScript JSX |         65 |          0 |          9 |         74 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\metricWidget\HeadingTapeDisplaySection.jsx | JavaScript JSX |        197 |          7 |          9 |        213 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\metricWidget\LinearDisplaySection.jsx      | JavaScript JSX |        201 |          8 |         11 |        220 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\metricWidget\MetricWidgetEditor.jsx        | JavaScript JSX |         42 |         21 |          8 |         71 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\metricWidget\TextDisplaySection.jsx        | JavaScript JSX |         80 |          8 |          7 |         95 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\widgetEditorSections.jsx                   | JavaScript JSX |        198 |         76 |         16 |        290 |
| h:\tools\cyclemetry\app\src\features\widget-editor\components\widgetFormControls.jsx                     | JavaScript JSX |        127 |         80 |         14 |        221 |
| h:\tools\cyclemetry\app\src\features\widget-editor\hooks\useDisplayVariantUpdater.js                     | JavaScript     |         19 |         11 |          6 |         36 |
| h:\tools\cyclemetry\app\src\features\widget-editor\hooks\useWidgetManager.js                             | JavaScript     |        102 |         27 |         18 |        147 |
| h:\tools\cyclemetry\app\src\features\widget-editor\index.js                                              | JavaScript     |          1 |          4 |          2 |          7 |
| h:\tools\cyclemetry\app\src\features\widget-editor\utils\widgetUtils.js                                  | JavaScript     |        158 |         62 |         22 |        242 |
| h:\tools\cyclemetry\app\src\features\widget-preview\WidgetPreview.jsx                                    | JavaScript JSX |        113 |         39 |         11 |        163 |
| h:\tools\cyclemetry\app\src\features\widget-preview\index.js                                             | JavaScript     |          3 |          6 |          2 |         11 |
| h:\tools\cyclemetry\app\src\features\widget-preview\shared\PreviewSvgComponents.jsx                      | JavaScript JSX |        169 |         95 |         19 |        283 |
| h:\tools\cyclemetry\app\src\features\widget-preview\shared\gaugeBarGeometry.js                           | JavaScript     |        128 |          1 |         23 |        152 |
| h:\tools\cyclemetry\app\src\features\widget-preview\shared\plotGeometry.js                               | JavaScript     |         52 |          6 |         10 |         68 |
| h:\tools\cyclemetry\app\src\features\widget-preview\shared\shadow.js                                     | JavaScript     |          8 |         13 |          3 |         24 |
| h:\tools\cyclemetry\app\src\features\widget-preview\shared\svgPreviewUtils.js                            | JavaScript     |        132 |         79 |         34 |        245 |
| h:\tools\cyclemetry\app\src\features\widget-preview\shared\textMeasurement.js                            | JavaScript     |        217 |         83 |         33 |        333 |
| h:\tools\cyclemetry\app\src\features\widget-preview\shared\trackPathGeometry.js                          | JavaScript     |         74 |          3 |         13 |         90 |
| h:\tools\cyclemetry\app\src\features\widget-preview\shared\useFontMetrics.js                             | JavaScript     |         24 |         12 |          9 |         45 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\arc-gauge\ArcGaugePreview.jsx                | JavaScript JSX |        245 |         11 |         11 |        267 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\arc-gauge\arcGaugeInnerLayout.js             | JavaScript     |         38 |          8 |          4 |         50 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\arc-gauge\geometry.js                        | JavaScript     |         77 |         22 |         14 |        113 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\arc-gauge\trackPath.js                       | JavaScript     |        245 |         32 |         26 |        303 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\arc-gauge\useArcGaugePreview.js              | JavaScript     |         87 |          8 |          8 |        103 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\backdrop\BackdropPreview.jsx                 | JavaScript JSX |         74 |          8 |          6 |         88 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\backdrop\model.js                            | JavaScript     |         52 |          7 |          8 |         67 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\elevation\ElevationPreview.jsx               | JavaScript JSX |         86 |         17 |          5 |        108 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\elevation\style.js                           | JavaScript     |         13 |         11 |          2 |         26 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\elevation\useElevationPreview.js             | JavaScript     |         44 |          1 |          8 |         53 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\elevation\useElevationPreviewGeometry.js     | JavaScript     |         93 |         26 |         17 |        136 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\heading\HeadingPreview.jsx                   | JavaScript JSX |        150 |         17 |         17 |        184 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\heading\geometry.js                          | JavaScript     |        157 |         62 |         28 |        247 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\heading\useHeadingPreview.js                 | JavaScript     |         46 |         27 |          6 |         79 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\linear-gauge\LinearGaugePreview.jsx          | JavaScript JSX |        182 |          9 |          7 |        198 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\linear-gauge\geometry.js                     | JavaScript     |        130 |         55 |         24 |        209 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\linear-gauge\useLinearGaugePreview.js        | JavaScript     |         68 |          1 |          4 |         73 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\metric\MetricPreview.jsx                     | JavaScript JSX |        136 |         21 |          6 |        163 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\metric\format.js                             | JavaScript     |        369 |         85 |         65 |        519 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\metric\model.js                              | JavaScript     |         88 |         49 |         17 |        154 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\metric\useMetricPreview.js                   | JavaScript     |         90 |         28 |         12 |        130 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\route\RoutePreview.jsx                       | JavaScript JSX |         54 |         16 |          6 |         76 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\route\style.js                               | JavaScript     |         10 |         16 |          2 |         28 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\route\useRoutePreview.js                     | JavaScript     |          8 |         15 |          4 |         27 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\route\useRoutePreviewGeometry.js             | JavaScript     |         61 |         27 |         12 |        100 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\text\TextPreview.jsx                         | JavaScript JSX |         38 |         13 |          4 |         55 |
| h:\tools\cyclemetry\app\src\features\widget-preview\widgets\text\model.js                                | JavaScript     |         39 |         10 |          5 |         54 |
| h:\tools\cyclemetry\app\src\hooks\useAppStoreSelectors.js                                                | JavaScript     |         86 |          0 |          7 |         93 |
| h:\tools\cyclemetry\app\src\hooks\useFpsMode.js                                                          | JavaScript     |         27 |          0 |          5 |         32 |
| h:\tools\cyclemetry\app\src\index.css                                                                    | PostCSS        |        115 |         10 |         11 |        136 |
| h:\tools\cyclemetry\app\src\lib\activity\fit-parser.js                                                   | JavaScript     |         80 |         16 |         10 |        106 |
| h:\tools\cyclemetry\app\src\lib\activity\gpx-parser.js                                                   | JavaScript     |        106 |          3 |         15 |        124 |
| h:\tools\cyclemetry\app\src\lib\activity\igc-parser.js                                                   | JavaScript     |        119 |         96 |         29 |        244 |
| h:\tools\cyclemetry\app\src\lib\activity\import-activity.js                                              | JavaScript     |         78 |         31 |         14 |        123 |
| h:\tools\cyclemetry\app\src\lib\activity\raw-sample-utils.js                                             | JavaScript     |         17 |          3 |          5 |         25 |
| h:\tools\cyclemetry\app\src\lib\activity\srt-parser.js                                                   | JavaScript     |        223 |        116 |         32 |        371 |
| h:\tools\cyclemetry\app\src\lib\cached-promise.js                                                        | JavaScript     |         22 |          8 |          5 |         35 |
| h:\tools\cyclemetry\app\src\lib\color-utils.js                                                           | JavaScript     |         37 |         22 |         11 |         70 |
| h:\tools\cyclemetry\app\src\lib\compose-refs.js                                                          | JavaScript     |         52 |         28 |         16 |         96 |
| h:\tools\cyclemetry\app\src\lib\dev-config.js                                                            | JavaScript     |          1 |          4 |          1 |          6 |
| h:\tools\cyclemetry\app\src\lib\file-dialog.js                                                           | JavaScript     |         41 |          2 |          8 |         51 |
| h:\tools\cyclemetry\app\src\lib\fonts.js                                                                 | JavaScript     |         62 |         33 |         17 |        112 |
| h:\tools\cyclemetry\app\src\lib\geometryUtils.js                                                         | JavaScript     |        103 |         58 |         31 |        192 |
| h:\tools\cyclemetry\app\src\lib\interpolation.js                                                         | JavaScript     |         49 |         29 |         14 |         92 |
| h:\tools\cyclemetry\app\src\lib\preferences-store.js                                                     | JavaScript     |         20 |          0 |          6 |         26 |
| h:\tools\cyclemetry\app\src\lib\preview-timing.js                                                        | JavaScript     |         26 |         44 |          8 |         78 |
| h:\tools\cyclemetry\app\src\lib\previewPerf.js                                                           | JavaScript     |         55 |          7 |         17 |         79 |
| h:\tools\cyclemetry\app\src\lib\template\template-constants.js                                           | JavaScript     |         47 |         29 |         18 |         94 |
| h:\tools\cyclemetry\app\src\lib\template\template-normalization.js                                       | JavaScript     |        173 |         73 |         23 |        269 |
| h:\tools\cyclemetry\app\src\lib\template\template-state.js                                               | JavaScript     |        131 |         22 |         12 |        165 |
| h:\tools\cyclemetry\app\src\lib\theme.js                                                                 | JavaScript     |         15 |          9 |          5 |         29 |
| h:\tools\cyclemetry\app\src\lib\update-rate.js                                                           | JavaScript     |         42 |         32 |         11 |         85 |
| h:\tools\cyclemetry\app\src\lib\utils.js                                                                 | JavaScript     |         16 |         17 |          5 |         38 |
| h:\tools\cyclemetry\app\src\lib\widget\display-type-behavior.js                                          | JavaScript     |         17 |         40 |          6 |         63 |
| h:\tools\cyclemetry\app\src\lib\widget\standard-metrics.js                                               | JavaScript     |         70 |        105 |         20 |        195 |
| h:\tools\cyclemetry\app\src\lib\widget\standard-widgets.js                                               | JavaScript     |         60 |         64 |         32 |        156 |
| h:\tools\cyclemetry\app\src\lib\widget\widget-config.js                                                  | JavaScript     |        260 |         98 |         62 |        420 |
| h:\tools\cyclemetry\app\src\lib\widget\widget-icon-data.js                                               | JavaScript     |        105 |          0 |          6 |        111 |
| h:\tools\cyclemetry\app\src\lib\widget\widget-icons.jsx                                                  | JavaScript JSX |        132 |          3 |         22 |        157 |
| h:\tools\cyclemetry\app\src\lib\widget\widget-presentation.js                                            | JavaScript     |         40 |         34 |          9 |         83 |
| h:\tools\cyclemetry\app\src\lib\widget\widget-resolver.js                                                | JavaScript     |        171 |         92 |         42 |        305 |
| h:\tools\cyclemetry\app\src\main.jsx                                                                     | JavaScript JSX |          9 |          3 |          3 |         15 |
| h:\tools\cyclemetry\app\src\store\slices\createEditorSlice.js                                            | JavaScript     |        173 |         32 |         40 |        245 |
| h:\tools\cyclemetry\app\src\store\slices\createLayoutSlice.js                                            | JavaScript     |         13 |         16 |          4 |         33 |
| h:\tools\cyclemetry\app\src\store\slices\createMediaSlice.js                                             | JavaScript     |        215 |          9 |         35 |        259 |
| h:\tools\cyclemetry\app\src\store\slices\createTemplateSlice.js                                          | JavaScript     |        186 |         15 |         30 |        231 |
| h:\tools\cyclemetry\app\src\store\slices\createVideoImportSlice.js                                       | JavaScript     |        189 |          1 |         28 |        218 |
| h:\tools\cyclemetry\app\src\store\store-utils.js                                                         | JavaScript     |         94 |         75 |         23 |        192 |
| h:\tools\cyclemetry\app\src\store\useStore.js                                                            | JavaScript     |         35 |          3 |          8 |         46 |
| h:\tools\cyclemetry\app\src\styles\fonts.css                                                             | PostCSS        |         63 |          1 |          9 |         73 |
| h:\tools\cyclemetry\app\src\styles\moveable.css                                                          | PostCSS        |         24 |          3 |          5 |         32 |
| h:\tools\cyclemetry\app\src\styles\theme.css                                                             | PostCSS        |         57 |          1 |          1 |         59 |
| h:\tools\cyclemetry\app\src\styles\utilities.css                                                         | PostCSS        |         62 |          5 |         10 |         77 |
| h:\tools\cyclemetry\app\src\test-setup.js                                                                | JavaScript     |         15 |          3 |          3 |         21 |
| h:\tools\cyclemetry\app\src\tests\components\ui\BlurInput.test.jsx                                       | JavaScript JSX |         23 |          7 |         11 |         41 |
| h:\tools\cyclemetry\app\src\tests\features\app-shell\AppHeader-integration.test.jsx                      | JavaScript JSX |         77 |          6 |         13 |         96 |
| h:\tools\cyclemetry\app\src\tests\features\app-shell\TitleBar-boundary.test.jsx                          | JavaScript JSX |         22 |          0 |          5 |         27 |
| h:\tools\cyclemetry\app\src\tests\features\app-shell\useActivityImport.test.jsx                          | JavaScript JSX |         60 |          0 |         16 |         76 |
| h:\tools\cyclemetry\app\src\tests\features\app-shell\useEditorShellState-boundary.test.jsx               | JavaScript JSX |         18 |          0 |          5 |         23 |
| h:\tools\cyclemetry\app\src\tests\features\app-shell\useEditorShellState.test.jsx                        | JavaScript JSX |         31 |         10 |          9 |         50 |
| h:\tools\cyclemetry\app\src\tests\features\overlay-editor\OverlayCanvas-background.test.jsx              | JavaScript JSX |         86 |          5 |         19 |        110 |
| h:\tools\cyclemetry\app\src\tests\features\overlay-editor\OverlayEditor.selection.test.jsx               | JavaScript JSX |        498 |          6 |         87 |        591 |
| h:\tools\cyclemetry\app\src\tests\features\overlay-editor\overlayEditorUtils.test.js                     | JavaScript     |         75 |         11 |         15 |        101 |
| h:\tools\cyclemetry\app\src\tests\features\overlay-editor\useOverlayEditorState-boundary.test.jsx        | JavaScript JSX |         65 |          8 |         17 |         90 |
| h:\tools\cyclemetry\app\src\tests\features\overlay-editor\widgetResizeScaling.test.js                    | JavaScript     |         66 |          0 |          6 |         72 |
| h:\tools\cyclemetry\app\src\tests\features\player\OverlayPlayer.test.jsx                                 | JavaScript JSX |         80 |          0 |         17 |         97 |
| h:\tools\cyclemetry\app\src\tests\features\player\TimelineLane.test.jsx                                  | JavaScript JSX |         82 |          0 |         13 |         95 |
| h:\tools\cyclemetry\app\src\tests\features\player\playerTiming.test.js                                   | JavaScript     |         59 |          0 |          8 |         67 |
| h:\tools\cyclemetry\app\src\tests\features\player\timelineGeometry.test.js                               | JavaScript     |         51 |          0 |          9 |         60 |
| h:\tools\cyclemetry\app\src\tests\features\player\timelineViewport.test.js                               | JavaScript     |         63 |          0 |         14 |         77 |
| h:\tools\cyclemetry\app\src\tests\features\player\useExportRangeTimeline.test.jsx                        | JavaScript JSX |         63 |          0 |         23 |         86 |
| h:\tools\cyclemetry\app\src\tests\features\player\useOverlayPlayer.test.jsx                              | JavaScript JSX |         78 |          0 |         17 |         95 |
| h:\tools\cyclemetry\app\src\tests\features\player\usePlaybackEngine.test.jsx                             | JavaScript JSX |        152 |          0 |         33 |        185 |
| h:\tools\cyclemetry\app\src\tests\features\player\useTimelineClips.test.jsx                              | JavaScript JSX |         65 |          0 |         12 |         77 |
| h:\tools\cyclemetry\app\src\tests\features\player\useTimelineGestures.test.jsx                           | JavaScript JSX |         92 |          0 |         19 |        111 |
| h:\tools\cyclemetry\app\src\tests\features\player\useTimelineViewport.test.jsx                           | JavaScript JSX |        161 |          0 |         51 |        212 |
| h:\tools\cyclemetry\app\src\tests\features\render-video\RenderVideoDialog.test.jsx                       | JavaScript JSX |         74 |          0 |         11 |         85 |
| h:\tools\cyclemetry\app\src\tests\features\render-video\bitrateDefaults.test.js                          | JavaScript     |         55 |          0 |         15 |         70 |
| h:\tools\cyclemetry\app\src\tests\features\render-video\renderConfig.test.js                             | JavaScript     |        113 |          6 |         10 |        129 |
| h:\tools\cyclemetry\app\src\tests\features\render-video\renderVideo.test.js                              | JavaScript     |        145 |          7 |         14 |        166 |
| h:\tools\cyclemetry\app\src\tests\features\render-video\useRenderVideoDialogState.test.jsx               | JavaScript JSX |        152 |          7 |         23 |        182 |
| h:\tools\cyclemetry\app\src\tests\features\render-video\useRenderWorkflow.test.jsx                       | JavaScript JSX |        131 |          0 |         17 |        148 |
| h:\tools\cyclemetry\app\src\tests\features\scene-settings\useSceneSettingsState.test.jsx                 | JavaScript JSX |        172 |          7 |         50 |        229 |
| h:\tools\cyclemetry\app\src\tests\features\standard-metrics\standardMetricCatalog.test.js                | JavaScript     |        323 |          0 |         37 |        360 |
| h:\tools\cyclemetry\app\src\tests\features\standard-widgets\standardWidgetsCatalog.test.js               | JavaScript     |         72 |          0 |          4 |         76 |
| h:\tools\cyclemetry\app\src\tests\features\template-manager\templateSnapshot.test.js                     | JavaScript     |        197 |          0 |         27 |        224 |
| h:\tools\cyclemetry\app\src\tests\features\video-preview\resolveVideoPreviewSource.test.js               | JavaScript     |         77 |          6 |         17 |        100 |
| h:\tools\cyclemetry\app\src\tests\features\video-preview\useVideoPlaybackClock.test.jsx                  | JavaScript JSX |         65 |          8 |         15 |         88 |
| h:\tools\cyclemetry\app\src\tests\features\video-preview\useVideoPreview.test.jsx                        | JavaScript JSX |         68 |          7 |         13 |         88 |
| h:\tools\cyclemetry\app\src\tests\features\video-preview\useVideoPreviewWarnings.test.jsx                | JavaScript JSX |         80 |          7 |         18 |        105 |
| h:\tools\cyclemetry\app\src\tests\features\video-preview\videoPreviewPlayback.test.js                    | JavaScript     |         37 |          0 |         12 |         49 |
| h:\tools\cyclemetry\app\src\tests\features\widget-drawer\components\WidgetButtonGrid.test.jsx            | JavaScript JSX |         72 |          4 |         17 |         93 |
| h:\tools\cyclemetry\app\src\tests\features\widget-drawer\components\WidgetDrawer.test.jsx                | JavaScript JSX |         94 |          3 |         33 |        130 |
| h:\tools\cyclemetry\app\src\tests\features\widget-editor\BackdropWidgetEditor.test.jsx                   | JavaScript JSX |        217 |          0 |         28 |        245 |
| h:\tools\cyclemetry\app\src\tests\features\widget-editor\BarFillStyleControls.test.jsx                   | JavaScript JSX |         45 |          0 |          7 |         52 |
| h:\tools\cyclemetry\app\src\tests\features\widget-editor\HeadingTapeDisplaySection.test.jsx              | JavaScript JSX |        148 |          0 |         29 |        177 |
| h:\tools\cyclemetry\app\src\tests\features\widget-editor\MetricWidgetEditor.test.jsx                     | JavaScript JSX |        337 |          0 |         35 |        372 |
| h:\tools\cyclemetry\app\src\tests\features\widget-editor\PlotMarkerVariants.test.jsx                     | JavaScript JSX |         63 |          0 |         11 |         74 |
| h:\tools\cyclemetry\app\src\tests\features\widget-editor\SidebarWidgetsTab-dispatch.test.jsx             | JavaScript JSX |         93 |          9 |         16 |        118 |
| h:\tools\cyclemetry\app\src\tests\features\widget-editor\widgetDefaults.test.js                          | JavaScript     |          7 |          8 |          3 |         18 |
